matricula,delegacion,nivel_acceso,email
311310223,31,5,[email]
11018941,18,5,[email]
99272593,27,5,[email]
9412611,38,5,[email]
98366732,36,5,[email]
9799311,31,5,[email]
11363207,36,5,[email]
98353109,35,5,[email]
9617485,9,5,[email]
98222430,22,5,[email]
99083424,8,5,[email]
98084771,8,5,[email]
9671846,23,5,[email]
8907102,23,5,[email]
4452828,22,5,[email]
99293778,29,5,[email]
99257867,25,5,[email]
7659008,26,5,[email]
99237258,23,5,[email]
8616183,18,5,[email]
8356432,5,5,[email]
99354957,35,5,[email]
99114742,11,5,[email]
8860181,8,5,[email]
98385691,35,5,[email]
99083293,8,5,[email]
99182402,18,5,[email]
98081008,8,5,[email]
99156979,15,5,[email]
9777733,20,5,[email]
99266051,36,5,[email]
99117685,11,5,[email]
10771964,31,5,[email]
8924155,20,5,[email]
99363106,36,5,[email]
9502076,22,5,[email]
9816682,14,5,[email]
9289178,19,5,[email]
98051949,5,5,[email]
99243688,24,5,[email]
311370207,37,5,[email]
9290192,19,5,[email]
98113795,11,5,[email]
98379328,37,5,[email]
99208641,15,5,[email]
9449329,36,5,[email]
8056781,36,5,[email]
8904448,22,5,[email]
98100530,10,5,[email]
98362422,36,5,[email]
98208551,20,5,[email]
98114167,37,5,[email]
99205418,15,5,[email]
9637737,6,5,[email]
8475245,3,5,[email]
9506268,16,5,[email]
991429742,14,5,[email]
9138013,34,5,[email]
11246294,36,5,[email]
98294710,29,5,[email]
10921168,7,5,[email]
99080775,8,5,[email]
99021264,2,5,[email]
97170827,17,5,[email]
99214000,36,5,[email]
10013415,29,5,[email]
98052883,5,5,[email]
98366255,38,5,[email]
98160515,16,5,[email]
99079924,7,5,[email]
11063564,17,5,[email]
10092641,15,5,[email]
10117687,33,5,[email]
98117268,11,5,[email]
9850201,7,5,[email]
99200736,20,5,[email]
99138248,35,5,[email]
98364580,36,5,[email]
11776455,15,5,[email]
98175359,17,5,[email]
10014497,29,5,[email]
99233339,23,5,[email]
991434647,14,5,[email]
99085480,8,5,[email]
99277085,27,5,[email]
10509976,2,5,[email]
99251702,25,5,[email]
99148434,14,5,[email]
99033097,3,5,[email]
97155788,15,5,[email]
99070975,7,5,[email]
98165529,16,5,[email]
99277172,27,5,[email]
10106499,28,5,[email]
8492654,34,5,[email]
99261625,26,5,[email]
98252287,25,5,[email]
99106034,10,5,[email]
98264290,26,5,[email]
11633891,14,5,[email]
99137585,13,5,[email]
10373624,1,5,[email]
98314488,31,5,[email]
11560754,8,5,[email]
99185714,18,5,[email]
99135978,13,5,[email]
10124969,33,5,[email]
98332779,33,5,[email]
11747587,9,5,[email]
98205374,20,5,[email]
10928537,37,5,[email]
99311863,31,5,[email]
99209436,20,5,[email]
98375462,37,5,[email]
11700157,11,5,[email]
99365867,36,5,[email]
7805527,26,5,[email]
991411496,14,5,[email]
99184940,18,5,[email]
98315224,31,5,[email]
11271728,20,5,[email]
99126667,12,5,[email]
11761229,37,5,[email]
991422875,14,5,[email]
10372032,27,5,[email]
10444696,31,5,[email]
311290136,29,5,[email]
99276485,27,5,[email]
98118388,11,5,[email]
98364747,37,5,[email]
97156203,15,5,[email]
991437357,14,5,[email]
8385203,35,5,[email]
99109081,10,5,[email]
99299475,29,5,[email]
98208367,20,5,[email]
99354978,35,5,[email]
10316701,7,5,[email]
98316070,31,5,[email]
98168489,16,5,[email]
98158601,36,5,[email]
99149161,14,5,[email]
2711265,9,5,[email]
99290703,29,5,[email]
99254361,25,5,[email]
99161216,16,5,[email]
99093364,9,5,[email]
97154855,15,5,[email]
98256339,25,5,[email]
97158268,15,5,[email]
11523972,21,5,[email]
10268316,2,5,[email]
98053022,5,5,[email]
8851581,8,5,[email]
9267425,27,5,[email]
98204832,20,5,[email]
8510288,36,5,[email]
10505407,15,5,[email]
99010277,1,5,[email]
10365931,27,5,[email]
99181943,18,5,[email]
11757884,37,5,[email]
9227407,11,5,[email]
11487879,16,5,[email]
10551115,26,5,[email]
99176869,17,5,[email]
9580999,1,5,[email]
991434339,14,5,[email]
97159208,15,5,[email]
99134408,13,5,[email]
99279191,27,5,[email]
98372711,37,5,[email]
8067023,9,5,[email]
8577528,33,5,[email]
9772057,20,5,[email]
6816282,22,5,[email]
99234336,13,5,[email]
11025395,15,5,[email]
10606653,36,5,[email]
10620494,7,5,[email]
98159277,15,5,[email]
8581312,33,5,[email]
99106005,10,5,[email]
9155481,8,5,[email]
99245647,24,5,[email]
99104232,10,5,[email]
98080960,2,5,[email]
97205754,20,5,[email]
10657924,8,5,[email]
991423282,14,5,[email]
991415974,3,5,[email]
98381246,16,5,[email]
99070311,7,5,[email]
98388876,38,5,[email]
99026430,2,5,[email]
97370379,37,5,[email]
98165639,16,5,[email]
9523367,21,5,[email]
99153609,15,5,[email]
11624663,7,5,[email]
99149870,14,5,[email]
99012886,1,5,[email]
98375710,37,5,[email]
9367543,36,5,[email]
99381332,38,5,[email]
10968393,27,5,[email]
98164118,16,5,[email]
99357296,35,5,[email]
99177051,17,5,[email]
97204003,20,5,[email]
99144706,14,5,[email]
99276795,27,5,[email]
99077649,7,5,[email]
98332860,33,5,[email]
98111783,11,5,[email]
99187884,18,5,[email]
98362316,36,5,[email]
99169426,16,5,[email]
9410279,38,5,[email]
99380672,38,5,[email]
97158008,15,5,[email]
11630329,14,5,[email]
9761373,15,5,[email]
99201525,29,5,[email]
98175463,17,5,[email]
99206886,20,5,[email]
98318010,31,5,[email]
9538593,26,5,[email]
99387171,38,5,[email]
99051558,5,5,[email]
99096512,9,5,[email]
99276457,27,5,[email]
7929692,22,5,[email]
99095146,9,5,[email]
98371676,37,5,[email]
99117063,11,5,[email]
12187658,36,5,[email]
99274439,27,5,[email]
97380366,38,5,[email]
99258839,25,5,[email]
99366491,15,5,[email]
10141995,14,5,[email]
97202923,20,5,[email]
99262432,26,5,[email]
99204855,20,5,[email]
99152274,15,5,[email]
98052217,5,5,[email]
97220730,22,5,[email]
98203435,20,5,[email]
99053212,5,5,[email]
98320114,32,5,[email]
11582235,38,5,[email]
99127876,12,5,[email]
9261389,27,5,[email]
98318710,31,5,[email]
8385637,36,5,[email]
98055786,5,5,[email]
99164788,22,5,[email]
99275442,27,5,[email]
8142068,18,5,[email]
98152902,15,5,[email]
99185756,18,5,[email]
991431407,14,5,[email]
99084259,8,5,[email]
9402276,18,5,[email]
99060569,6,5,[email]
11377615,36,5,[email]
99281745,28,5,[email]
8577269,33,5,[email]
98023179,14,5,[email]
99382535,38,5,[email]
11699507,11,5,[email]
97381589,38,5,[email]
99202113,20,5,[email]
99139317,13,5,[email]
99339586,33,5,[email]
99165943,16,5,[email]
99385624,38,5,[email]
99241427,24,5,[email]
99262211,26,5,[email]
10751955,2,5,[email]
99204206,20,5,[email]
99324317,22,5,[email]
991423770,14,5,[email]
99113593,11,5,[email]
311360126,36,5,[email]
10362649,27,5,[email]
11174579,22,5,[email]
10196609,34,5,[email]
98256630,25,5,[email]
311020226,2,5,[email]
98340026,34,5,[email]
99128184,12,5,[email]
98152664,15,5,[email]
991422363,14,5,[email]
99202708,20,5,[email]
99143313,14,5,[email]
99266624,27,5,[email]
98224779,22,5,[email]
99203344,5,5,[email]
991410865,14,5,[email]
97153567,15,5,[email]
98253918,25,5,[email]
98110704,11,5,[email]
99114621,11,5,[email]
99056450,5,5,[email]
98368404,36,5,[email]
99376500,37,5,[email]
99086071,8,5,[email]
99022196,2,5,[email]
11105003,20,5,[email]
8862613,8,5,[email]
9938796,18,5,[email]
8924465,31,5,[email]
98298423,29,5,[email]
98383426,38,5,[email]
12162663,22,5,[email]
98311146,31,5,[email]
9620303,9,5,[email]
99070246,7,5,[email]
99240658,33,5,[email]
10127801,33,5,[email]
99103131,27,5,[email]
10131582,35,5,[email]
98378657,37,5,[email]
99320680,32,5,[email]
99318801,25,5,[email]
99220195,22,5,[email]
8676526,35,5,[email]
9113444,17,5,[email]
10118594,33,5,[email]
7414285,32,5,[email]
11237864,22,5,[email]
99081583,8,5,[email]
10837213,38,5,[email]
9840516,15,5,[email]
10801308,35,5,[email]
9227415,9,5,[email]
99144314,14,5,[email]
99234232,23,5,[email]
99136808,13,5,[email]
99082933,8,5,[email]
99295811,29,5,[email]
99314993,37,5,[email]
10925759,36,5,[email]
99084987,8,5,[email]
311091386,9,5,[email]
99276003,27,5,[email]
97154174,15,5,[email]
98222543,22,5,[email]
98375285,37,5,[email]
99357567,35,5,[email]
99042279,4,5,[email]
98114921,11,5,[email]
99224667,22,5,[email]
11574062,20,5,[email]
99206766,20,5,[email]
98250371,25,5,[email]
12144703,38,5,[email]
99161027,15,5,[email]
98321078,32,5,[email]
99318035,31,5,[email]
98165444,22,5,[email]
99215358,21,5,[email]
98382338,38,5,[email]
98323917,32,5,[email]
8831947,32,5,[email]
98369597,36,5,[email]
98112563,11,5,[email]
10277897,5,5,[email]
98206679,20,5,[email]
98324018,32,5,[email]
98378470,37,5,[email]
12144479,16,5,[email]
10841334,14,5,[email]
11723971,20,5,[email]
99338018,33,5,[email]
8777241,26,5,[email]
99354582,35,5,[email]
10150072,14,5,[email]
99149571,14,5,[email]
98163481,12,5,[email]
8766878,36,5,[email]
98313340,31,5,[email]
9995714,11,5,[email]
991438677,14,5,[email]
99171877,17,5,[email]
9226842,35,5,[email]
7825625,13,5,[email]
97381858,38,5,[email]
6769861,30,5,[email]
98160540,16,5,[email]
991421313,14,5,[email]
6976026,37,5,[email]
8031037,11,5,[email]
99093327,9,5,[email]
99386405,36,5,[email]
9403558,18,5,[email]
8902046,22,5,[email]
11635908,14,5,[email]
99029716,2,5,[email]
8325669,10,5,[email]
99168920,16,5,[email]
99268514,26,5,[email]
10436081,31,5,[email]
5932246,16,5,[email]
98321981,38,5,[email]
9595813,20,5,[email]
99133203,13,5,[email]
98173715,17,5,[email]
97371137,37,5,[email]
98370902,37,5,[email]
11623136,7,5,[email]
9103953,17,5,[email]
99218033,21,5,[email]
98153446,15,5,[email]
9140344,35,5,[email]
11658045,35,5,[email]
8717265,17,5,[email]
991427477,14,5,[email]
991411159,14,5,[email]
10130624,15,5,[email]
99326441,32,5,[email]
10848134,14,5,[email]
98360891,15,5,[email]
99377681,37,5,[email]
9157697,8,5,[email]
99284924,28,5,[email]
98202678,20,5,[email]
98156440,35,5,[email]
311160203,16,5,[email]
99279875,27,5,[email]
11267801,20,5,[email]
8513104,36,5,[email]
11104554,20,5,[email]
98365485,36,5,[email]
99201627,20,5,[email]
98365729,36,5,[email]
9145877,11,5,[email]
99055614,5,5,[email]
99331094,33,5,[email]
9698299,8,5,[email]
9084053,14,5,[email]
99207830,10,5,[email]
991424665,14,5,[email]
99150632,15,5,[email]
10024131,16,5,[email]
99262425,26,5,[email]
99381635,38,5,[email]
991425042,14,5,[email]
10203699,18,5,[email]
98022108,2,5,[email]
10692878,37,5,[email]
10245073,38,5,[email]
5996333,11,5,[email]
311100127,10,5,[email]
98220570,22,5,[email]
99279027,27,5,[email]
9059903,37,5,[email]
99206560,20,5,[email]
98362043,36,5,[email]
99216930,21,5,[email]
99151538,15,5,[email]
8674523,35,5,[email]
98113345,17,5,[email]
99180095,18,5,[email]
99205074,20,5,[email]
99186762,18,5,[email]
98155590,15,5,[email]
97311117,31,5,[email]
7688555,21,5,[email]
8880212,28,5,[email]
99144916,14,5,[email]
99279863,27,5,[email]
99185622,18,5,[email]
99358918,35,5,[email]
99183795,18,5,[email]
98360690,36,5,[email]
9223282,36,5,[email]
10062009,1,5,[email]
8360294,5,5,[email]
99168694,16,5,[email]
9761608,15,5,[email]
99372968,37,5,[email]
10692916,37,5,[email]
99184102,18,5,[email]
9764836,15,5,[email]
97206207,20,5,[email]
99315024,23,5,[email]
98270308,27,5,[email]
99206609,8,5,[email]
99028450,2,5,[email]
11202157,15,5,[email]
99093234,9,5,[email]
98058380,5,5,[email]
8597944,31,5,[email]
99296826,29,5,[email]
98361150,36,5,[email]
6257623,37,5,[email]
99032532,3,5,[email]
8828458,32,5,[email]
99384921,15,5,[email]
9329412,7,5,[email]
98373904,37,5,[email]
9392998,29,5,[email]
97206639,20,5,[email]
991431715,14,5,[email]
10124527,33,5,[email]
11035099,14,5,[email]
10221824,31,5,[email]
99346767,34,5,[email]
8931275,31,5,[email]
99093681,9,5,[email]
99074183,7,5,[email]
9400893,18,5,[email]
10599738,12,5,[email]
99184722,18,5,[email]
99114391,11,5,[email]
11354984,29,5,[email]
99293078,29,5,[email]
8739811,20,5,[email]
311240028,33,5,[email]
98387873,38,5,[email]
991442081,14,5,[email]
311091070,9,5,[email]
99116956,38,5,[email]
9497021,22,5,[email]
99231557,23,5,[email]
99332668,33,5,[email]
99246178,24,5,[email]
98368100,36,5,[email]
99171117,17,5,[email]
10662006,8,5,[email]
99063674,1,5,[email]
99242822,24,5,[email]
9232206,37,5,[email]
99205777,20,5,[email]
99381265,35,5,[email]
11102136,20,5,[email]
98320217,32,5,[email]
99271063,27,5,[email]
98380879,22,5,[email]
98168364,16,5,[email]
991421451,14,5,[email]
97371912,37,5,[email]
98151547,15,5,[email]
10274979,5,5,[email]
99021136,2,5,[email]
99195054,19,5,[email]
6002102,17,5,[email]
99025217,2,5,[email]
991423497,14,5,[email]
99024917,2,5,[email]
99254157,25,5,[email]
98350364,35,5,[email]
98170160,17,5,[email]
991416827,14,5,[email]
99175553,17,5,[email]
99084373,8,5,[email]
991428739,14,5,[email]
9127658,26,5,[email]
99216374,31,5,[email]
99207130,20,5,[email]
99365775,36,5,[email]
99015546,1,5,[email]
8872678,14,5,[email]
99302172,30,5,[email]
10175059,20,5,[email]
99070949,7,5,[email]
99112358,11,5,[email]
5858003,21,5,[email]
98206865,20,5,[email]
99028246,2,5,[email]
99275975,27,5,[email]
8245207,22,5,[email]
6970109,19,5,[email]
99204331,14,5,[email]
98270232,27,5,[email]
10512756,2,5,[email]
99386150,37,5,[email]
99146514,14,5,[email]
10225404,11,5,[email]
99372361,37,5,[email]
99334467,33,5,[email]
99193768,19,5,[email]
99030282,26,5,[email]
311091355,9,5,[email]
99061622,6,5,[email]
8611858,18,5,[email]
98385055,38,5,[email]
99344413,34,5,[email]
11001658,20,5,[email]
99330009,33,5,[email]
8904707,22,5,[email]
99338367,33,5,[email]
9160116,38,5,[email]
99310404,31,5,[email]
98229297,22,5,[email]
98174985,17,5,[email]
99383520,38,5,[email]
10727132,20,5,[email]
98083656,8,5,[email]
99050568,5,5,[email]
8585652,25,5,[email]
98160144,16,5,[email]
98022336,2,5,[email]
97203806,20,5,[email]
11492945,31,5,[email]
10972846,37,5,[email]
98170239,17,5,[email]
11659696,35,5,[email]
99018153,1,5,[email]
9127763,26,5,[email]
99166553,16,5,[email]
1365274,37,5,[email]
99111908,11,5,[email]
99276095,27,5,[email]
10724338,20,5,[email]
99368855,36,5,[email]
10379495,1,5,[email]
99375473,37,5,[email]
99032715,3,5,[email]
99041063,4,5,[email]
99033773,3,5,[email]
99376392,33,5,[email]
98311510,31,5,[email]
99370147,37,5,[email]
9993649,15,5,[email]
99371748,35,5,[email]
97206866,20,5,[email]
8971331,16,5,[email]
11810297,33,5,[email]
98021090,2,5,[email]
99204818,20,5,[email]
9669426,27,5,[email]
99359146,36,5,[email]
311090936,9,5,[email]
10117792,33,5,[email]
99337921,33,5,[email]
10491457,25,5,[email]
9383891,29,5,[email]
7956657,26,5,[email]
98166269,16,5,[email]
99236544,23,5,[email]
991437873,14,5,[email]
98353045,35,5,[email]
99176494,17,5,[email]
9442685,8,5,[email]
11524766,21,5,[email]
99297848,29,5,[email]
99052500,5,5,[email]
991429080,14,5,[email]
99058043,5,5,[email]
10860517,16,5,[email]
99268023,26,5,[email]
8575509,4,5,[email]
99094009,9,5,[email]
97157430,15,5,[email]
98205497,20,5,[email]
98371593,37,5,[email]
99122190,12,5,[email]
99193808,19,5,[email]
10628282,7,5,[email]
99337719,33,5,[email]
8677093,14,5,[email]
10579079,25,5,[email]
8998841,27,5,[email]
991430735,14,5,[email]
98250311,25,5,[email]
98295570,29,5,[email]
98021045,2,5,[email]
98165799,16,5,[email]
99144869,14,5,[email]
99243450,4,5,[email]
99138197,13,5,[email]
9967524,12,5,[email]
99167059,16,5,[email]
99373155,37,5,[email]
97155411,15,5,[email]
98203878,20,5,[email]
311140213,14,5,[email]
11810521,33,5,[email]
8915164,20,5,[email]
98157535,15,5,[email]
99026185,2,5,[email]
98385371,38,5,[email]
991440283,14,5,[email]
7506023,5,5,[email]
99013560,1,5,[email]
7044097,7,5,[email]
99228298,22,5,[email]
11822678,31,5,[email]
99131199,13,5,[email]
9676198,22,5,[email]
99154280,15,5,[email]
98179960,17,5,[email]
97370110,37,5,[email]
98270408,27,5,[email]
98253250,25,5,[email]
99027289,2,5,[email]
991426726,14,5,[email]
99184770,18,5,[email]
99323025,20,5,[email]
99285492,28,5,[email]
98360232,36,5,[email]
10044892,19,5,[email]
99243320,38,5,[email]
991440668,14,5,[email]
10770798,31,5,[email]
11701366,11,5,[email]
8842019,11,5,[email]
11920033,27,5,[email]
98021961,2,5,[email]
99044711,4,5,[email]
9833862,15,5,[email]
99132488,13,5,[email]
99280637,28,5,[email]
9588302,16,5,[email]
9266011,27,5,[email]
98119150,11,5,[email]
8593035,25,5,[email]
99162616,11,5,[email]
9541543,26,5,[email]
98211475,21,5,[email]
98164719,16,5,[email]
99356373,35,5,[email]
991425839,14,5,[email]
9725385,13,5,[email]
98205070,20,5,[email]
99186962,18,5,[email]
99163945,16,5,[email]
99210229,13,5,[email]
10378944,1,5,[email]
99204189,20,5,[email]
11667257,22,5,[email]
99227006,22,5,[email]
9292047,19,5,[email]
99282073,33,5,[email]
8700281,7,5,[email]
8543909,5,5,[email]
991431443,14,5,[email]
98055755,5,5,[email]
99386335,14,5,[email]
98292924,29,5,[email]
10540083,5,5,[email]
6217451,36,5,[email]
99219779,21,5,[email]
99060386,6,5,[email]
9787887,1,5,[email]
10476148,4,5,[email]
97206644,20,5,[email]
99373132,37,5,[email]
99118712,11,5,[email]
99080053,32,5,[email]
99235232,23,5,[email]
99279973,27,5,[email]
98371142,37,5,[email]
99030462,3,5,[email]
99301114,30,5,[email]
99091999,9,5,[email]
11947381,37,5,[email]
9376585,32,5,[email]
8392617,23,5,[email]
9359222,36,5,[email]
9723455,13,5,[email]
99151657,15,5,[email]
98172725,17,5,[email]
