matricula,email,delegacion,grupo
97160572,[email],16,5
99015137,[email],14,5
7424426,[email],21,5
98086765,[email],8,5
98204584,[email],20,5
98155636,[email],15,5
10008284,[email],28,5
98370163,[email],35,5
991441295,[email],14,5
98313959,[email],31,5
98154548,[email],15,5
9119825,[email],1,5
97160572,[email],16,5
99274050,[email],27,5
98150351,[email],15,5
98225282,[email],30,5
99044711,[email],4,5
9270663,[email],27,5
99044956,[email],4,5
7483767,[email],19,5
99040385,[email],4,5
99122332,[email],12,5
98351911,[email],35,5
97050109,[email],5,5
98076313,[email],7,5
98053436,[email],5,5
99108837,[email],12,5
98265289,[email],26,5
98294425,[email],29,5
991441203,[email],14,5
98051020,[email],12,5
8274274,[email],31,5
98378411,[email],38,5
10041419,[email],17,5
99359782,[email],35,5
98370731,[email],37,5
9068104,[email],36,5
99025130,[email],2,5
99233193,[email],23,5
8646457,[email],37,5
8138621,[email],39,5
6848028,[email],31,5
98208679,[email],14,5
99279488,[email],27,5
98295358,[email],29,5
99045344,[email],4,5
99328377,[email],23,5
98388325,[email],37,5
97371380,[email],37,5
99015981,[email],11,5
98388315,[email],38,5
98253416,[email],20,5
98087036,[email],27,5
97371487,[email],37,5
98378411,[email],37,5
98272280,[email],27,5
98170587,[email],37,5
98388305,[email],37,5
98388311,[email],37,5
98388405,[email],37,5
98386651,[email],38,5
98211582,[email],21,5
98378433,[email],37,5
98388297,[email],37,5
98386551,[email],38,5
98386553,[email],38,5
98386591,[email],38,5
98386605,[email],38,5
98087012,[email],5,5
98055489,[email],5,5
99126748,[email],12,5
991433419,[email],14,5
97201255,[email],20,5
98226983,[email],22,5
99277295,[email],27,5
98317305,[email],31,5
98317360,[email],31,5
98072946,[email],33,5
98331099,[email],33,5
97153765,[email],36,5
98368572,[email],36,5
98368601,[email],36,5
98368681,[email],36,5
98368691,[email],36,5
98368714,[email],36,5
98368720,[email],36,5
98378387,[email],37,5
98388300,[email],38,5
98388348,[email],38,5
98023789,[email],27,5
98314321,[email],31,5
98055545,[email],5,5
98178077,[email],11,5
99138693,[email],13,5
991433340,[email],14,5
991433505,[email],14,5
991433345,[email],14,5
99284865,[email],22,5
98272299,[email],27,5
98317277,[email],31,5
98322914,[email],31,5
98322918,[email],31,5
98331721,[email],33,5
97153789,[email],36,5
98368629,[email],36,5
98368662,[email],36,5
98368701,[email],36,5
98368664,[email],36,5
98368697,[email],36,5
98368709,[email],36,5
98226969,[email],37,5
98316090,[email],37,5
98388422,[email],38,5
98115067,[email],11,5
97201369,[email],20,5
98368715,[email],36,5
98055472,[email],5,5
99064251,[email],6,5
98115055,[email],11,5
991433245,[email],14,5
991433321,[email],14,5
991433508,[email],14,5
98168162,[email],16,5
97201390,[email],20,5
98253419,[email],20,5
98226988,[email],22,5
99246117,[email],33,5
98331744,[email],33,5
98331745,[email],33,5
98331826,[email],33,5
98368591,[email],36,5
98317324,[email],36,5
98378311,[email],37,5
98378334,[email],37,5
98317301,[email],37,5
98388281,[email],37,5
98378325,[email],37,5
98227019,[email],22,5
98368649,[email],36,5
991433392,[email],14,5
98055507,[email],5,5
991433360,[email],14,5
991433343,[email],14,5
98168171,[email],16,5
98168155,[email],16,5
97201199,[email],20,5
98227021,[email],22,5
98272320,[email],27,5
98331835,[email],33,5
98368608,[email],36,5
98368651,[email],36,5
98368710,[email],36,5
98368657,[email],36,5
98368658,[email],36,5
98378385,[email],37,5
98388360,[email],37,5
99236360,[email],37,5
98388423,[email],37,5
98377382,[email],37,5
98368721,[email],36,5
99015991,[email],1,5
98055718,[email],5,5
98086984,[email],8,5
99064240,[email],14,5
991433494,[email],14,5
991433497,[email],14,5
98227553,[email],22,5
99186693,[email],22,5
99285462,[email],22,5
99246114,[email],24,5
98168194,[email],36,5
97153832,[email],36,5
98378412,[email],37,5
98378391,[email],37,5
98382698,[email],37,5
98085543,[email],14,5
98085558,[email],14,5
98225254,[email],14,5
98262539,[email],14,5
99015568,[email],14,5
99063628,[email],14,5
991429399,[email],14,5
991429435,[email],14,5
991429457,[email],14,5
991430192,[email],14,5
991431923,[email],14,5
98314861,[email],20,5
99279550,[email],20,5
98208705,[email],20,5
98208712,[email],20,5
98208737,[email],20,5
98208798,[email],20,5
98225200,[email],20,5
98293566,[email],20,5
991429555,[email],20,5
98053656,[email],36,5
98084446,[email],36,5
98113867,[email],36,5
98166755,[email],36,5
98366152,[email],36,5
98366220,[email],36,5
98366276,[email],36,5
98385589,[email],36,5
99107744,[email],36,5
99284833,[email],36,5
99285160,[email],36,5
98251813,[email],37,5
98262368,[email],37,5
98314875,[email],37,5
98320834,[email],37,5
98386598,[email],37,5
98386608,[email],37,5
98385602,[email],37,5
98020028,[email],37,5
99338517,[email],37,5
98376126,[email],37,5
99374196,[email],12,5
7424493,[email],5,5
9304118,[email],14,5
99184944,[email],18,5
97363571,[email],36,5
5981247,[email],26,5
7961723,[email],34,5
